Document_ID,Document_Length
575,57
23,44
782,34
42,44
53,32
418,36
539,38
140,28
47,45
342,44
280,33
423,59
742,39
496,68
3,46
821,32
537,26
372,36
796,39
530,43
775,42
161,40
290,34
778,53
483,30
131,35
663,33
748,49
499,38
964,33
346,56
766,44
765,37
948,39
215,26
130,33
719,31
466,35
491,31
471,39
674,39
335,38
940,38
906,38
557,47
352,26
638,55
467,39
973,40
386,24
588,55
84,47
145,30
91,53
787,39
431,22
941,50
378,51
528,33
764,33
885,38
254,37
583,42
75,47
700,30
450,54
35,36
886,43
770,50
283,42
890,47
201,49
517,39
699,39
74,36
763,38
591,42
152,50
887,36
615,55
36,38
546,39
698,34
430,37
620,35
516,46
331,61
73,44
492,52
662,42
888,40
449,34
429,46
202,42
37,35
696,34
697,42
224,40
379,49
939,30
6,41
391,42
72,44
258,45
214,36
148,37
155,41
627,31
348,39
762,38
924,33
48,43
551,38
771,33
438,53
293,36
388,33
772,30
146,45
250,64
773,46
350,57
628,36
573,50
761,46
266,39
490,24
673,37
607,36
918,42
916,34
314,43
572,37
994,41
144,32
563,47
574,39
351,42
407,61
294,38
489,31
776,39
760,58
385,48
157,53
629,29
300,30
624,37
777,29
488,34
571,45
143,51
915,34
49,41
326,38
295,43
925,34
158,35
540,34
347,35
576,43
487,38
249,27
779,32
267,51
564,39
570,29
604,37
550,39
309,33
988,36
151,41
757,38
780,39
142,52
630,49
987,40
264,41
217,42
569,33
54,52
568,44
587,49
781,38
679,35
218,46
315,49
914,46
353,36
756,31
436,42
296,47
522,47
998,56
618,30
139,38
297,39
497,47
248,36
521,51
993,46
52,43
755,40
299,35
631,44
160,61
917,38
567,28
247,30
55,43
754,49
784,35
486,33
411,45
680,38
577,43
785,49
677,40
439,38
298,28
565,56
304,29
354,33
786,36
566,38
485,53
913,42
137,55
753,36
632,39
752,49
292,30
788,33
246,40
413,27
414,40
484,23
252,53
7,37
404,43
789,43
8,39
136,30
986,30
751,56
991,37
355,41
790,41
440,30
625,37
302,35
349,46
163,36
135,49
56,38
985,44
9,33
791,49
545,33
912,47
767,55
602,42
164,49
792,31
634,54
561,38
984,55
793,46
133,28
307,37
244,51
132,36
608,48
356,43
482,51
538,39
681,34
795,34
149,36
552,29
10,49
911,52
403,35
415,52
749,51
46,30
990,34
288,30
927,27
671,41
243,39
635,45
923,36
797,60
983,35
219,35
129,37
601,29
384,33
4,32
357,24
166,40
212,48
481,35
405,47
542,34
287,32
798,41
128,41
312,42
636,43
441,42
480,31
500,32
313,34
800,47
682,35
58,41
982,59
609,45
928,39
242,49
801,37
981,33
617,47
746,37
45,42
126,50
670,38
251,41
803,43
12,49
606,29
910,50
344,49
479,32
745,49
683,39
637,37
980,51
279,32
804,30
125,36
585,51
919,48
435,46
805,42
543,47
478,43
523,44
256,32
359,32
979,52
806,42
402,43
743,45
501,36
270,31
807,38
170,40
401,38
909,38
211,51
360,31
502,25
978,35
600,38
442,31
525,35
929,46
123,38
808,36
416,47
809,37
13,50
282,32
741,34
908,50
997,42
241,39
810,30
599,37
343,35
417,41
122,33
476,49
740,54
361,41
14,41
977,38
669,49
812,34
503,51
51,30
684,25
536,40
44,41
121,29
610,41
61,37
813,38
383,36
739,42
172,39
173,31
676,32
120,28
434,32
814,38
325,49
119,31
475,31
362,31
640,37
975,33
738,37
907,47
815,38
240,33
174,30
1,30
474,32
210,58
328,43
737,31
286,35
118,39
686,50
473,45
62,36
626,28
317,27
560,29
817,44
504,32
400,38
305,41
271,35
327,40
443,34
544,43
736,55
363,37
641,35
15,46
117,39
579,32
819,44
931,41
598,53
820,34
554,55
176,36
389,33
735,55
995,27
364,44
115,33
668,41
209,44
419,37
972,38
642,32
318,48
822,27
494,47
520,33
549,34
905,40
823,32
177,41
16,60
340,33
971,32
734,41
114,40
733,64
505,56
824,45
113,35
365,37
534,49
470,56
825,34
178,35
17,41
262,45
970,29
687,33
643,37
732,38
420,40
562,31
826,36
111,52
433,27
969,46
179,37
366,30
623,55
827,34
932,48
329,35
903,30
992,28
597,35
828,50
238,39
678,36
506,32
110,26
278,40
731,52
644,45
580,50
829,29
548,24
180,36
237,27
688,51
367,50
730,31
902,35
421,35
831,29
109,61
920,36
108,29
729,39
469,38
339,39
390,42
398,37
153,39
832,29
833,49
181,28
19,33
182,39
966,28
645,42
468,30
408,40
728,29
834,32
445,31
558,39
261,42
338,34
409,52
922,52
900,45
208,47
422,36
835,42
21,29
437,29
387,47
965,42
272,36
183,31
836,30
689,40
65,44
381,43
646,29
105,39
933,32
837,35
616,39
184,39
533,35
839,40
508,56
104,44
493,43
589,49
899,33
963,41
103,35
22,35
102,35
962,43
185,28
465,29
596,32
397,37
841,29
66,34
648,34
724,33
464,28
842,54
101,35
186,30
368,37
306,50
234,34
690,39
723,38
509,38
369,38
612,38
898,30
446,39
221,38
843,41
960,28
100,49
336,45
285,35
41,44
463,41
649,39
519,53
844,32
595,42
233,27
24,38
722,33
311,35
921,33
845,30
934,68
526,51
207,29
959,50
188,40
99,38
370,37
846,43
650,45
255,33
721,41
847,34
50,39
958,41
303,45
897,44
232,33
25,44
98,30
67,42
432,35
97,30
462,28
424,29
622,39
518,35
720,52
957,42
848,37
253,38
189,38
849,31
222,48
651,30
510,39
461,49
850,45
371,35
96,36
284,39
532,36
851,34
26,48
691,43
619,38
852,43
956,36
273,29
896,48
460,38
274,38
412,32
853,43
718,31
277,41
310,44
260,45
0,33
94,37
93,43
27,33
692,37
855,42
955,39
395,26
511,35
653,33
425,42
954,32
231,43
447,38
191,39
581,35
621,37
459,34
856,27
935,41
857,43
324,36
192,29
28,44
715,37
92,29
559,39
68,36
216,51
320,26
458,40
281,42
654,45
858,32
512,42
895,38
69,26
613,46
953,26
996,40
373,57
952,42
40,34
594,32
714,41
860,30
230,58
223,49
193,41
861,46
555,35
894,54
693,29
205,37
426,27
89,51
70,51
556,49
275,47
713,35
862,28
665,34
29,51
457,61
334,31
863,29
675,32
951,38
893,40
950,44
374,46
513,41
712,38
865,35
936,52
194,46
866,33
711,45
88,58
456,38
321,26
582,31
949,31
39,34
427,45
867,32
30,49
195,33
710,42
593,37
455,38
333,26
87,28
868,37
657,42
86,36
694,31
229,46
869,37
85,38
870,41
709,39
196,44
892,41
31,30
448,44
514,47
330,30
871,40
664,35
708,45
872,36
393,29
947,35
32,41
614,40
38,30
332,50
592,59
658,35
873,32
380,28
83,34
301,31
874,25
197,35
937,30
228,47
707,51
946,44
529,37
547,30
875,30
82,31
454,53
945,46
659,41
706,28
876,33
428,33
695,35
392,45
150,50
376,28
877,28
198,34
81,33
80,35
590,38
878,42
515,49
944,30
705,26
71,49
406,35
879,34
259,26
33,49
204,37
769,39
704,33
660,46
891,41
79,32
227,28
199,34
34,42
78,47
377,36
938,39
943,38
226,24
703,37
942,32
880,52
323,30
452,26
881,32
882,31
451,29
200,37
702,35
989,33
701,44
77,35
276,38
883,32
884,43
76,37
57,36
64,48
165,31
206,46
239,43
611,38
2,47
127,27
603,44
220,32
141,42
213,31
106,43
667,43
605,50
926,49
134,42
107,43
802,24
655,42
744,26
840,41
794,27
59,50
586,33
257,42
838,45
156,38
167,52
578,39
968,31
169,38
783,33
168,54
289,26
162,26
358,41
236,35
63,46
154,29
410,36
5,49
147,42
472,45
967,34
799,27
639,49
930,32
124,33
341,36
268,42
245,30
138,31
171,47
175,34
159,35
11,51
535,39
633,33
666,35
337,36
889,54
116,43
18,46
308,37
524,38
60,47
672,35
527,41
43,34
375,48
768,42
507,32
477,38
727,47
95,39
816,22
717,40
656,35
453,38
190,39
541,29
444,37
901,46
758,39
291,26
976,34
319,30
322,41
904,38
382,32
854,34
187,28
725,51
818,36
263,45
498,35
811,35
974,37
269,35
685,30
747,54
20,42
726,53
495,45
647,33
345,44
961,40
396,38
774,28
584,42
750,45
652,32
531,38
716,35
90,29
225,43
661,40
316,42
759,26
864,28
235,41
399,29
859,23
394,35
203,27
830,22
553,24
265,32
112,24
